5916
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
100.000000 -10.000000
